,time,Channel0_impression,Channel1_impression,Channel2_impression,Channel3_impression,Channel4_impression,Channel5_impression,Channel0_spend,Channel1_spend,Channel2_spend,Channel3_spend,Channel4_spend,Channel5_spend,GQV,Geo_GDP,Competitor_Discount,conversions,revenue_per_conversion,Channel4_reach,Channel5_reach,Channel4_frequency,Channel5_frequency
19,2021-06-07,8175817.0,3427227.0,8588973.0,16732938.0,12877788.0,15520161.0,70166.89,33983.49,74970.97,129917.516,104870.305,121649.32,21.359167,-16.079386,-29.633896,353987400.0,0.019979525,6341628.0,6721796.0,2.0306754,2.3089306
20,2021-06-14,27261084.0,3353184.0,19069328.0,34240884.0,23603760.0,9311028.0,233961.39,33249.297,166451.33,265852.3,192217.28,72981.22,5.633676,-26.688234,0.0060785413,371132960.0,0.02002922,9398605.0,4741929.0,2.511411,1.9635528
21,2021-06-21,7732335.0,5728189.0,26930480.0,23236992.0,3214056.0,13778903.0,66360.82,56799.227,235069.33,180416.16,26173.676,108001.086,0.28823894,1.862675,-47.856552,296920400.0,0.02001134,2262338.0,6472909.0,1.420679,2.1287034
22,2021-06-28,11126417.0,1864682.0,7396172.0,15503989.0,28236170.0,13247440.0,95489.68,18489.7,64559.31,120375.734,229941.34,103835.4,-36.86511,-3.4990206,13.390512,352998530.0,0.01999535,12159802.0,6498984.0,2.3220913,2.0383863
23,2021-07-05,20198536.0,10051148.0,25462548.0,27050832.0,18467818.0,23489504.0,173348.88,99664.56,222256.11,210027.48,150392.73,184114.22,39.383453,13.476165,-5.910232,383282460.0,0.020008054,8212158.0,10447150.0,2.2488387,2.2484126
24,2021-07-12,28601884.0,9730546.0,25115472.0,18614772.0,20073608.0,18336228.0,245468.47,96485.555,219226.58,144528.4,163469.48,143722.08,25.45737,2.7712817,-7.9211226,395483000.0,0.02003683,8816495.0,8891178.0,2.276824,2.0622945
25,2021-07-19,27020354.0,4333473.0,17442132.0,16451158.0,16946872.0,14587886.0,231895.4,42969.586,152247.95,127729.73,138006.89,114342.01,-21.626015,23.11327,-22.382942,350722240.0,0.020011988,7552702.0,6801364.0,2.243816,2.1448472
26,2021-07-26,34440996.0,5473002.0,25389444.0,28499090.0,39174210.0,18836184.0,295581.2,54268.86,221618.02,221272.02,319015.28,147640.8,29.770649,-25.992048,9.456928,399202460.0,0.020000927,14322696.0,7585852.0,2.735114,2.4830678
27,2021-08-02,38930384.0,6532831.0,20958888.0,17565402.0,14041230.0,28536192.0,334110.22,64777.85,182944.83,136380.92,114344.8,223670.9,3.5326545,19.307425,-16.588432,386156830.0,0.02000827,7525307.0,12775906.0,1.8658681,2.2335944
28,2021-08-09,21042472.0,14161704.0,25818540.0,31723372.0,27952084.0,10988936.0,180591.73,140423.77,225363.5,246305.92,227627.89,86132.91,-44.038242,37.911404,-12.891628,368096350.0,0.019991372,11732786.0,5829781.0,2.382391,1.8849655
29,2021-08-16,28288826.0,6411987.0,24407152.0,11604184.0,26076160.0,29551360.0,242781.73,63579.59,213043.83,90096.95,212351.3,231627.94,-18.561306,31.669056,-9.112761,376320450.0,0.019985624,12047417.0,11854258.0,2.1644607,2.49289
30,2021-08-23,22972522.0,24860270.0,13651113.0,14625811.0,33556470.0,38096090.0,197155.89,246507.95,119157.1,113557.41,273267.22,298602.78,-17.503077,35.042282,-1.3404607,403087460.0,0.019999813,12450564.0,13253622.0,2.6951768,2.8743906
31,2021-08-30,16509476.0,18782228.0,21956354.0,30732880.0,34541196.0,27556906.0,141688.42,186239.69,191651.44,238615.56,281286.34,215995.11,-15.522978,40.121704,2.6765337,397090850.0,0.019989653,13589623.0,10362517.0,2.5417333,2.659287
32,2021-09-06,24543980.0,5355726.0,10605205.0,37812456.0,24456608.0,11582292.0,210642.55,53105.98,92570.15,293582.62,199162.47,90783.72,-38.44058,-16.357641,24.816345,391062530.0,0.020012038,9903087.0,6053295.0,2.4695945,1.9133863
33,2021-09-13,33405890.0,21516392.0,26826980.0,29820552.0,39397304.0,28450576.0,286697.66,213350.92,234165.89,231532.1,320832.06,222999.84,-8.348485,30.012531,27.964842,407196300.0,0.019976243,13247754.0,12096823.0,2.9738855,2.3519049
34,2021-09-20,29827484.0,12747908.0,25879304.0,18207070.0,41829276.0,18598932.0,255986.89,126404.93,225893.88,141362.94,340636.84,145781.17,-34.973793,59.48357,18.9749,413050600.0,0.01998503,15926242.0,8845140.0,2.6264372,2.1027288
35,2021-09-27,28469256.0,21019912.0,17402368.0,25153820.0,27211466.0,49561090.0,244330.25,208427.97,151900.86,195298.73,221596.66,388467.16,-19.641964,48.526123,3.33418,387301340.0,0.019979369,12081487.0,15710804.0,2.2523274,3.1545863
36,2021-10-04,23225690.0,6071773.0,5919557.0,10623659.0,24953384.0,26270452.0,199328.64,60206.117,51670.312,82483.984,203207.95,205911.69,-59.526756,45.52816,-11.794792,388607900.0,0.020006265,10333956.0,10931109.0,2.4146981,2.403274
37,2021-10-11,30530544.0,4067060.0,7990172.0,7685594.0,31879558.0,21557620.0,262020.72,40327.906,69744.19,59672.324,259611.28,168971.81,-64.02723,40.078674,40.09512,412974180.0,0.019984711,12914285.0,9102281.0,2.46855,2.3683755
38,2021-10-18,35028510.0,11810843.0,15016321.0,14171810.0,54377396.0,20531560.0,300623.38,117113.234,131073.66,110032.45,442822.5,160929.4,-43.7341,41.02034,18.806852,392796450.0,0.019990755,16744503.0,8694613.0,3.2474775,2.3614116
39,2021-10-25,32167140.0,12614009.0,33557604.0,34909188.0,34930324.0,38435444.0,276066.38,125077.22,292915.8,271041.16,284455.2,301262.7,-8.766557,40.421764,4.866601,425574180.0,0.019992914,14215682.0,15369934.0,2.4571683,2.5006902
40,2021-11-01,24566258.0,8011004.0,16113469.0,27299600.0,43168140.0,29335472.0,210833.73,79435.02,140650.39,211958.97,351539.88,229935.77,-48.547764,29.471233,32.87016,424827460.0,0.019995231,16478224.0,11858378.0,2.6197083,2.4738183
41,2021-11-08,11538943.0,1503955.0,1403830.0,11171789.0,16699103.0,14358096.0,99030.08,14912.825,12253.676,86739.766,135989.2,112540.88,-63.172173,-9.411561,40.83967,381071680.0,0.02002705,7520921.0,6429629.0,2.2203534,2.2331142
42,2021-11-15,24045754.0,3703494.0,12383920.0,5387702.0,10252484.0,11434677.0,206366.64,36722.88,108096.1,41831.08,83491.13,89626.695,-39.848507,5.941683,11.272904,379402180.0,0.020002905,5436499.0,5382787.0,1.8858615,2.1243043
43,2021-11-22,10317389.0,2986712.0,35257830.0,28543902.0,31338752.0,26823904.0,88546.4,29615.457,307756.66,221619.94,255207.23,210249.73,-6.455095,38.539494,-17.323538,381270340.0,0.019998578,12338698.0,10621869.0,2.539875,2.525347
44,2021-11-29,22248788.0,2015882.0,7439090.0,11773590.0,12988904.0,10448776.0,190944.64,19988.96,64933.93,91412.25,105775.18,81899.055,-36.842907,-22.883802,-25.43577,325023360.0,0.019984936,5599394.0,4199323.0,2.319698,2.488205
45,2021-12-06,41734410.0,10416470.0,20402228.0,19939372.0,51369410.0,48590324.0,358175.06,103287.0,178085.88,154812.84,418326.94,380858.16,-38.546776,43.79299,22.08004,415447870.0,0.02001112,16176710.0,15533948.0,3.1755164,3.1280086
46,2021-12-13,26181964.0,6612162.0,19639110.0,15656121.0,17126176.0,31841842.0,224700.12,65564.48,171424.81,121556.914,139467.08,249581.06,-22.469772,3.0840664,40.474358,421978020.0,0.019974953,8456377.0,12932788.0,2.025238,2.462102
47,2021-12-20,26963934.0,885565.0,5850528.0,17487872.0,18497612.0,8958177.0,231411.19,8781.031,51067.773,135778.95,150635.36,70215.516,-11.648584,-18.293768,6.1084213,356558400.0,0.019993205,8554342.0,5207063.0,2.1623652,1.7203896
48,2021-12-27,13197668.0,12416884.0,21276280.0,19528852.0,28425824.0,20832778.0,113265.67,123122.586,185715.25,151625.5,231485.78,163290.39,17.854542,22.510214,-24.182425,352355230.0,0.019981679,12662743.0,9841408.0,2.2448394,2.1168494
49,2022-01-03,19749664.0,4935992.0,3566075.0,21271214.0,18811952.0,15490849.0,169496.53,48944.008,31127.363,165153.5,153195.2,121419.57,-37.954964,-17.52782,2.3269262,360129800.0,0.02001572,8987530.0,6917738.0,2.093117,2.239294
50,2022-01-10,25236228.0,5977365.0,9129395.0,5585255.0,9238632.0,21978100.0,216583.6,59269.992,79688.17,43364.914,75234.83,172267.61,1.0294359,-0.92114246,-25.494354,371202000.0,0.020008268,3884143.0,8876483.0,2.378551,2.475992
51,2022-01-17,24516288.0,4453317.0,7534003.0,26880148.0,7485746.0,13776001.0,210404.89,44157.93,65762.4,208702.27,60960.2,107978.336,-14.715302,21.815306,-47.073975,314256450.0,0.020016216,3938415.0,6972788.0,1.9007002,1.9756805
52,2022-01-24,12245016.0,740586.0,18462516.0,9023343.0,9207560.0,5960159.0,105089.77,7343.457,161154.62,70058.84,74981.8,46716.605,-21.919592,-31.998524,-27.025219,320783040.0,0.019977558,4389024.0,2987848.0,2.0978606,1.9948
53,2022-01-31,18019664.0,3758257.0,18821348.0,48721550.0,17629748.0,9489020.0,154649.25,37265.895,164286.77,378282.84,143567.9,74376.34,-2.0929136,-24.586607,1.5539579,371660700.0,0.019987613,8349046.0,5408084.0,2.1115882,1.7545992
54,2022-02-07,30398200.0,10309467.0,13138064.0,14427298.0,18366488.0,9795924.0,260884.92,102225.984,114678.83,112016.12,149567.56,76781.91,14.332948,-29.398762,5.4691424,358617730.0,0.02002392,9006543.0,4600862.0,2.0392385,2.1291497
55,2022-02-14,22367136.0,14903126.0,29873328.0,34869268.0,21981218.0,14185088.0,191960.33,147775.52,260756.7,270731.22,179004.12,111184.82,33.291336,-9.779732,-10.9791975,390851600.0,0.02002303,10765210.0,7006675.0,2.0418754,2.0245106
56,2022-02-21,24609612.0,28177888.0,14320741.0,13323627.0,32255168.0,17781458.0,211205.8,279404.6,125002.12,103447.016,262670.06,139373.7,17.853008,2.8964853,-30.272669,363067940.0,0.020001858,13792270.0,8289573.0,2.338641,2.145039
57,2022-02-28,24128396.0,16522529.0,22552920.0,26452894.0,20355828.0,14113320.0,207075.89,163833.1,196858.72,205384.98,165767.77,110622.3,19.081474,-14.706652,-16.74098,386645300.0,0.020034013,9949370.0,6561641.0,2.0459414,2.1508827
58,2022-03-07,32102880.0,15208507.0,14256201.0,11498028.0,23344690.0,26799796.0,275514.9,150803.6,124438.766,89272.734,190107.56,210060.77,22.48619,-14.121341,-12.5308695,382967940.0,0.02000295,10588517.0,11023051.0,2.2047176,2.4312503
59,2022-03-14,22280672.0,9990784.0,7961256.0,29375640.0,9279357.0,8077671.0,191218.27,99066.01,69491.78,228077.7,75566.47,63313.98,16.376116,-54.100826,-28.278782,338079040.0,0.020026196,4741678.0,3063777.0,1.9569775,2.6365075
60,2022-03-21,31364150.0,15360893.0,21818290.0,27233782.0,9613903.0,15355158.0,269174.94,152314.61,190446.33,211447.94,78290.85,120356.0,35.2021,-31.361542,-31.127821,351046430.0,0.020001482,4303337.0,6543410.0,2.2340577,2.34666
61,2022-03-28,45419510.0,14975566.0,28440352.0,40306216.0,7147281.0,10814323.0,389801.53,148493.8,248248.61,312944.66,58203.906,84764.266,39.58756,-29.704508,-33.31812,368850240.0,0.019993214,4549013.0,5563907.0,1.5711718,1.9436563
62,2022-04-04,16555420.0,6323985.0,30512052.0,19099350.0,14413985.0,17253006.0,142082.73,62706.984,266331.97,148290.77,117380.33,135231.61,21.060429,-30.724018,1.0134289,372911460.0,0.019995894,7018720.0,7394807.0,2.0536487,2.3331246
63,2022-04-11,34815270.0,20377290.0,22351780.0,13698812.0,16607529.0,15171555.0,298793.3,202055.89,195103.03,106360.016,135243.47,118916.9,36.996838,-23.601435,14.015889,405855870.0,0.02000861,7807274.0,7640552.0,2.1271865,1.9856621
64,2022-04-18,39639640.0,27440812.0,38648400.0,28578360.0,31045832.0,22464474.0,340197.25,272095.94,337352.1,221887.48,252821.83,176079.88,35.735603,-23.147686,0.19036746,419596160.0,0.019984307,12536975.0,10366094.0,2.4763415,2.1671107
65,2022-04-25,32200400.0,23671540.0,30275808.0,16125666.0,27266952.0,15147592.0,276351.8,234720.81,264269.84,125202.55,222048.5,118729.07,35.482574,-25.094093,12.714462,397504600.0,0.019981587,10941421.0,6988264.0,2.492085,2.1675758
66,2022-05-02,9271590.0,3708959.0,10408626.0,7180056.0,16636255.0,16214479.0,79571.09,36777.07,90854.26,55747.234,135477.39,127091.49,14.820066,-35.43748,-22.32063,350116860.0,0.019999277,8067321.0,7082545.0,2.0621784,2.2893577
67,2022-05-09,12515125.0,12599204.0,14502462.0,18748112.0,8638263.0,16673330.0,107407.914,124930.414,126588.31,145563.67,70345.72,130688.03,19.715794,-23.890728,1.0481536,356081660.0,0.019977134,4210998.0,6531502.0,2.0513577,2.5527558
68,2022-05-16,15459031.0,13603982.0,15480905.0,14775757.0,17652438.0,33156966.0,132673.25,134893.53,135128.89,114721.61,143752.69,259889.22,9.887148,-12.88919,-4.046443,375702400.0,0.020013928,8336140.0,12786781.0,2.1175795,2.593066
69,2022-05-23,16751894.0,6077347.0,12312909.0,37843944.0,16662802.0,9408687.0,143768.92,60261.39,107476.26,293827.12,135693.58,73746.68,22.068989,-54.40189,10.388468,380631400.0,0.020019136,7779968.0,5163148.0,2.1417572,1.8222772
70,2022-05-30,16514809.0,10524738.0,36735756.0,23616428.0,27332332.0,9232298.0,141734.2,104360.555,320657.12,183362.17,222580.94,72364.12,15.567851,-18.595346,-14.2855835,390157340.0,0.019997876,10243797.0,4760759.0,2.6681836,1.9392492
71,2022-06-06,25020804.0,11390408.0,15211656.0,26869480.0,27815100.0,23511780.0,214734.77,112944.31,132778.69,208619.44,226512.36,184288.81,9.479421,-3.6513066,-1.7303963,388896960.0,0.019988239,12026339.0,9438160.0,2.3128486,2.4911401
72,2022-06-13,28852400.0,1884746.0,8467383.0,23000756.0,37564656.0,17246512.0,247618.47,18688.648,73909.64,178581.97,305907.9,135180.72,-19.296013,1.3378899,16.39679,401448580.0,0.02001539,13895228.0,8389463.0,2.7034214,2.0557349
73,2022-06-20,33708650.0,12703113.0,20319110.0,21948928.0,20499644.0,24533754.0,289296.0,125960.75,177360.36,170415.39,166938.9,192299.2,15.160097,18.334751,5.9735746,417932500.0,0.020013351,9059278.0,11324547.0,2.262834,2.1664226
74,2022-06-27,29954500.0,11010024.0,28320836.0,16812676.0,45553424.0,17180772.0,257076.95,109172.52,247205.4,130536.61,370964.44,134665.44,18.509142,0.7461283,-5.765333,391381470.0,0.019976709,16565619.0,7289040.0,2.7498775,2.3570693
75,2022-07-04,36113856.0,9476159.0,21423036.0,20362504.0,12112803.0,4158151.0,309938.1,93963.12,186996.23,158098.12,98640.65,32592.203,12.981079,-11.360929,-10.333706,373570660.0,0.020001711,5445324.0,2513986.0,2.2244413,1.6540072
76,2022-07-11,41124096.0,20502508.0,25539494.0,28837644.0,30346054.0,22101120.0,352937.22,203297.52,222927.77,223900.61,247123.19,173231.86,17.61995,-13.254019,12.9560995,395964030.0,0.020007076,12163740.0,8763990.0,2.4947963,2.5218103
77,2022-07-18,7870002.0,21814188.0,28655092.0,9052963.0,8681067.0,15594405.0,67542.31,216303.78,250123.03,70288.81,70694.3,122231.26,-10.025289,20.799181,-43.72225,346237700.0,0.019988723,4505429.0,6993595.0,1.9268014,2.2298124
78,2022-07-25,47165410.0,22789898.0,18981574.0,17258674.0,45815480.0,41090160.0,404785.25,225978.69,165685.34,133999.42,373098.5,322070.78,-12.874578,35.665802,32.567757,432993060.0,0.020007268,14806585.0,14487305.0,3.0942638,2.8362873
79,2022-08-01,36352796.0,3615254.0,15182035.0,19774232.0,34375010.0,18120952.0,311988.75,35847.914,132520.14,153530.66,279933.0,142034.7,-4.071175,2.3946838,-1.3282604,371054900.0,0.019998658,13601966.0,7729693.0,2.5272088,2.34433
80,2022-08-08,7690751.0,11761187.0,23769652.0,14647896.0,19381408.0,18981700.0,66003.94,116620.86,207479.27,113728.875,157832.56,148781.38,-16.021412,17.186207,-17.686907,357299600.0,0.019989332,9116665.0,8549466.0,2.1259317,2.2202206
81,2022-08-15,35855588.0,3349417.0,9311566.0,16693493.0,38793820.0,23928892.0,307721.56,33211.945,81278.3,129611.26,315917.6,187558.2,-42.226555,17.301943,22.832432,428084800.0,0.02001263,14394173.0,9539807.0,2.6951058,2.5083203
82,2022-08-22,56696830.0,17387258.0,14417550.0,32122358.0,43936440.0,18122810.0,486586.3,172407.52,125847.13,249403.72,357796.53,142049.27,-40.59102,49.557064,18.684952,403336960.0,0.020003598,16278524.0,7416750.0,2.6990433,2.4434974
83,2022-08-29,61231988.0,29277580.0,36473640.0,19792180.0,43057050.0,53340280.0,525508.1,290308.84,318369.16,153670.02,350635.2,418089.0,16.683516,56.224773,23.6963,475985570.0,0.020026559,14971459.0,15199667.0,2.875942,3.5093057
84,2022-09-05,21494066.0,2658091.0,11048709.0,6095139.0,10096253.0,16684583.0,184467.42,26356.938,96441.38,47323.746,82218.87,130776.234,11.845726,-24.139935,-26.76718,354318300.0,0.019993316,4734287.0,7560610.0,2.1325815,2.2067773
85,2022-09-12,25274992.0,3490180.0,24248360.0,22180910.0,45344270.0,36212344.0,216916.27,34607.715,211657.8,172216.55,369261.25,283837.72,3.7602112,39.077526,25.635887,444436670.0,0.019979715,14772297.0,12468757.0,3.069548,2.9042466
86,2022-09-19,44541376.0,17066700.0,9855651.0,22804996.0,38022496.0,39732790.0,382265.2,169228.95,86027.48,177062.05,309636.3,311431.5,-54.50742,73.07151,21.492456,452444830.0,0.019959928,14654481.0,15586009.0,2.5945985,2.5492601
87,2022-09-26,14818731.0,3445847.0,14829445.0,12079808.0,24157076.0,14864743.0,127178.04,34168.12,129442.46,93789.78,196723.23,116512.055,-30.731354,35.78177,-32.448017,331243620.0,0.020024378,9994640.0,6887026.0,2.4170032,2.1583688
88,2022-10-03,5435215.0,4374789.0,5592415.0,9831251.0,15152685.0,5936151.0,46646.367,43379.266,48814.773,76331.586,123395.945,46528.43,-66.70565,34.553047,-6.328706,339087330.0,0.019987158,8334735.0,3083405.0,1.8180164,1.9251934
89,2022-10-10,42126656.0,33465778.0,43734344.0,40049824.0,59796030.0,48345788.0,361541.44,331837.9,381746.0,310954.0,486949.16,378941.44,-13.087519,84.11866,18.019726,432805820.0,0.020002687,18876784.0,16360275.0,3.1677022,2.955072
90,2022-10-17,36148544.0,10414585.0,12800424.0,9308956.0,24949144.0,21519384.0,310235.8,103268.305,111731.66,72276.39,203173.42,168672.11,-42.81326,26.960335,14.899321,388853570.0,0.019952258,10961718.0,9153935.0,2.276025,2.3508344
91,2022-10-24,18445572.0,13821535.0,10721294.0,10606386.0,17037348.0,15384255.0,158304.47,137050.73,93583.45,82349.875,138743.7,120584.07,-18.514225,20.82634,-0.6554232,364754750.0,0.019981813,8185488.0,8196989.0,2.081409,1.8768178
92,2022-10-31,17394602.0,8146470.0,9796839.0,26747244.0,37322850.0,16260377.0,149284.8,80778.27,85514.125,207670.38,303938.72,127451.24,-71.62768,1.0889136,43.075283,412331800.0,0.020015508,15192901.0,7006356.0,2.4565978,2.3208036
93,2022-11-07,39530150.0,1411406.0,18280920.0,21659236.0,38643436.0,21209798.0,339257.62,13995.134,159569.53,168166.17,314692.94,166245.53,-53.83876,12.683995,33.23641,414474430.0,0.019996423,14727667.0,8856935.0,2.6238668,2.3947108
94,2022-11-14,39885580.0,6220678.0,18373566.0,23610468.0,35057280.0,21237228.0,342307.97,61682.62,160378.2,183315.89,285489.1,166460.55,-19.942326,16.321924,3.6855106,405190240.0,0.019999593,13336581.0,10014328.0,2.6286557,2.1206844
95,2022-11-21,29228652.0,16556690.0,14650086.0,19074840.0,30707518.0,35979456.0,250847.58,164171.81,127876.88,148100.45,250066.77,282012.3,-11.545457,18.557224,36.250553,397159700.0,0.020006305,12732862.0,13921471.0,2.4116745,2.5844579
96,2022-11-28,40604296.0,12513139.0,14905450.0,23272388.0,60985596.0,25242398.0,348476.16,124077.02,130105.89,180690.98,496636.4,197853.66,-31.814611,22.758274,24.395752,402953600.0,0.0200128,18302852.0,11428264.0,3.332027,2.2087693
97,2022-12-05,1460507.0,180654.0,5401795.0,2077430.0,151534.0,2881687.0,12534.435,1791.3179,47150.9,16129.537,1234.0176,22587.09,-62.404034,-9.336855,-59.661343,260012350.0,0.020015547,147758.0,1768422.0,1.0255553,1.6295245
98,2022-12-12,28538768.0,13135200.0,5760056.0,23505466.0,59163376.0,24976544.0,244926.81,130245.22,50278.07,182500.62,481797.16,195769.86,-31.178919,22.621891,52.663834,439192830.0,0.01998723,19103680.0,11390686.0,3.0969622,2.1927164
99,2022-12-19,17085604.0,16754857.0,16914492.0,29579628.0,24406428.0,28383448.0,146632.9,166136.78,147642.3,229661.5,198753.83,222473.67,-16.587646,12.638203,-14.699255,387818750.0,0.019993696,11139511.0,11230721.0,2.1909783,2.5273042
100,2022-12-26,15846973.0,4499825.0,9992900.0,6766633.0,28267008.0,9762686.0,136002.66,44619.09,87225.49,52537.348,230192.48,76521.38,-30.300627,5.723969,-14.64876,340993540.0,0.019984739,11867859.0,4803378.0,2.3818119,2.0324626
101,2023-01-02,33683376.0,13192933.0,25110868.0,21036656.0,27159192.0,19579984.0,289079.1,130817.68,219186.39,163332.34,221170.95,153470.81,18.822477,-12.166318,4.068025,391109500.0,0.020013232,10459411.0,8400934.0,2.5966272,2.3306913
102,2023-01-09,9571748.0,7505488.0,18722398.0,13184040.0,22402584.0,26889236.0,82147.125,74422.46,163423.06,102363.234,182435.52,210761.81,-32.719666,33.312466,-12.792657,361874700.0,0.019957967,10042576.0,10378673.0,2.2307608,2.5908165
103,2023-01-16,28821888.0,22808816.0,27913064.0,22555156.0,33144920.0,26995634.0,247356.62,226166.28,243646.06,175122.25,269915.75,211595.78,9.768822,6.4261336,8.510408,440371940.0,0.0200039,13633563.0,12655736.0,2.4311268,2.133075
104,2023-01-23,52740510.0,22962716.0,25028326.0,50749070.0,41603348.0,58826664.0,452632.2,227692.3,218465.9,394024.84,338797.0,461092.1,45.966705,38.71477,-4.4449797,433100670.0,0.02001101,13791294.0,17436660.0,3.0166385,3.3737347
105,2023-01-30,10710915.0,4768180.0,11211536.0,18396528.0,19323968.0,4877196.0,91923.734,47280.027,97862.66,142833.92,157364.78,38228.184,11.585216,-31.04343,-15.280212,338842530.0,0.02002332,8407124.0,2649327.0,2.298523,1.8409189
106,2023-02-06,38096230.0,16358959.0,12824462.0,40216396.0,36533456.0,49505884.0,326951.34,162211.17,111941.48,312247.28,297510.3,388034.47,26.281876,-9.743465,64.93758,475975040.0,0.019991182,13573674.0,14976689.0,2.6914935,3.3055294
